Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Winslow Wish,B,3,7,24.7,410,2025-07-07,HOR,Restricted Win,23.834,23.803,23.001,,0.5,FAR OUT SCOUT,3,10.0
"",B,5,2,24.6,390,2025-06-30,WAR,Grade 5,22.993,22.64,22.299,,5.5,STEP ON AIR,5,14.0
"",B,4,3,24.9,390,2025-06-09,WAR,Grade 5,22.632,22.354,22.309,,4.25,Bluer Than Blue,4,7.5
"",B,7,8,25.2,410,2025-05-13,HOR,Grade 5,24.099,23.363,22.998,,11.0,GENESIS BALE,7,9.0
"",B,3,1,25.5,410,2025-05-06,HOR,Grade 5,24.049,23.738,23.111,,4.75,DEADLY DAVE,3,4.6
2. Crymelon Comet,D,1,1,32.6,400,2025-07-10,MT/G,TG5+W,23.7,23.7,23.11,11.22,5.25,Cadillac Beast,1,1.7
"",D,3,1,32.4,400,2025-06-26,MT/G,TG5+W,23.72,23.38,23.38,11.29,4.75,Cadillac Lloyd,4433,2.3
"",D,7,7,32.5,410,2025-06-17,HOR,Grade 5,24.196,23.677,23.306,,7.75,George's Best,7,26.0
"",D,5,6,32.6,400,2025-06-05,MT/G,TG5+W,24.04,23.44,23.32,,8.5,Zip Along Lulu,5555,10.0
"",D,5,8,32.6,410,2025-05-31,HOR,Grade 5,24.226,23.67,23.168,,8.5,Bella Supreme,5,21.0
3. REIKO WALTER,D,6,1,32.5,450,2025-07-08,BAL,Grade 5,26.292,25.824,25.78,6.8225,7.0,THAT'S A BOODIE,6,3.6
"",D,6,8,32.5,450,2025-07-02,BAL,Grade 5,25.995,25.596,25.213,,6.0,Kimiko,6,6.5
"",D,2,7,32.8,410,2025-06-24,HOR,Grade 5,23.591,23.449,23.283,,2.25,SHAKER STICKER,2,4.0
"",D,3,2,32.8,460,2025-06-17,GEE,Mixed 4/5,26.247,26.158,25.996,6.85,1.5,GRAY ELLIOT,3,3.6
"",D,5,4,32.6,450,2025-06-09,SHE,Grade 5 Heat,25.706,25.292,25.011,,6.25,GOLD CLASS COOL,5,6.0
4. BLANK SLATE,D,6,3,33.7,390,2025-07-07,SHE,Grade 5,22.979,22.712,22.025,,4.0,KRAKEN COOL,6,3.2
"",D,1,1,33.7,400,2025-07-01,GEE,Mixed 6/7,22.644,22.644,22.644,8.38,6.25,ZINZAN CIAN,1,4.2
"",D,5,2,33.4,390,2025-04-08,BAL,Tier 3 - Grade 6,23.15,22.734,22.251,8.946,6.25,SQUEEGEE'S RIDE,5,4.0
"",D,1,4,33.3,400,2025-03-25,GEE,Tier 3 - Restricted Win,23.181,23.181,22.726,8.5125,2.5,COCO TOMMY,1,2.8
"",D,3,8,32.8,425,2024-10-23,BEN,Tier 3 - Grade 7,24.431,24.35,24.022,6.67875,1.25,ZIPPING GEPPETTO,3,1.8
5. RESIGN THE PLOW,B,6,4,25.3,390,2025-07-07,WAR,Grade 5,23.275,22.475,22.01,9.125,12.0,PAW HULL,6,3.4
"",B,4,6,25.3,390,2025-06-30,WAR,Grade 5,22.631,22.345,22.299,,4.5,PAW MUNICH,4,3.4
"",B,4,4,25.2,390,2025-06-16,WAR,Grade 5,23.048,22.904,22.192,,2.25,BASEMENT,4,3.6
"",B,6,4,24.8,390,2025-06-04,WAR,Grade 5,22.672,21.86,21.749,,12.25,Spring Lassen,6,10.0
"",B,6,1,25.2,390,2025-05-28,WAR,Mixed 4/5,23.073,22.322,21.884,,11.25,ASTON AURELIA,6,3.6
6. Sugar Bowl Rose,B,4,4,28.7,400,2025-07-12,GEE,Grade 5,23.002,22.666,22.201,8.6175,5.25,PAW KATTIA,4,3.6
"",B,2,2,28.1,410,2025-07-07,HOR,Grade 5,23.489,23.483,23.001,10.55,0.25,CANYA SPARKLE,2,4.6
"",B,2,2,29.0,390,2025-07-05,SHE,Grade 5,22.351,22.347,22.22,8.5775,0.25,DECORATED,2,5.0
"",B,4,4,29.1,425,2025-06-25,BEN,Grade 5 T3,24.554,24.521,24.085,6.7775,0.5,TORNADO JACK,4,6.0
"",B,4,1,28.8,425,2025-06-18,BEN,Grade 5 T3,24.686,24.29,24.139,,6.0,PAW TEMPE,4,4.6
7. Orson Fury,D,5,8,30.7,400,2025-07-10,MT/G,TG5+W,23.97,23.7,23.11,11.35,3.75,Bourne Franky,5,9.5
"",D,4,2,30.5,400,2025-06-26,MT/G,TG5+W,23.73,23.59,23.38,11.22,2.0,Blue To Burn,6534,10.0
"",D,4,4,30.5,512,2025-06-05,MT/G,TG5+W,30.63,30.17,30.14,4.65,6.5,OLLIE DEEDS,64444,9.0
"",D,4,1,30.5,410,2025-05-31,HOR,Mixed 4/5,23.712,23.168,23.168,10.6245,8.25,JULY SHE LIED,4,15.0
"",D,5,6,30.5,410,2025-05-27,HOR,S/E Veteran,24.04,23.303,23.247,,11.0,Wario,5,12.0
8. PAW GLORY,D,5,8,32.5,390,2025-07-10,WAR,Grade 5,22.84,22.415,22.008,9.0645,6.5,OLLIE DEEDS,5,8.0
"",D,6,3,32.8,410,2025-07-07,HOR,Grade 5,23.748,23.001,23.001,,11.25,TURN THE TIDE,6,7.5
"",D,6,2,32.5,390,2025-07-02,BAL,Grade 5,23.035,22.294,22.076,,11.25,SCENIC COURT,6,12.0
"",D,4,4,32.6,410,2025-06-24,HOR,Grade 5,23.894,23.449,23.283,,6.75,SHAKER STICKER,4,2.8
"",D,2,2,32.6,410,2025-06-17,HOR,Grade 5,23.946,23.905,23.306,,0.75,SAMMY SUNG,2,4.2
9. Motor Head Maxim,D,6,5,31.3,390,2025-07-07,WAR,Grade 5,22.809,22.353,22.01,9.149,7.0,ZIPPING VELMA,6,9.0
"",D,4,4,31.6,390,2025-06-02,WAR,Grade 5,22.998,22.552,22.237,,6.75,MORAINE LILLY,4,7.5
"",D,4,7,31.8,390,2025-05-19,WAR,Grade 5,22.797,22.529,22.396,,4.0,Saint Cassidy,4,8.0
"",D,7,4,31.4,390,2025-04-24,WAR,Grade 5,22.6,22.367,21.986,9.008,3.5,Cruisin' Cherry,7,8.0
"",D,7,5,31.4,390,2025-04-21,WAR,S/E Heat,22.948,22.198,22.046,8.9365,11.25,NAUGHTY NORM,7,7.5
10. Rich Flex,D,8,2,35.7,425,2025-07-02,BEN,Grade 5,25.144,24.49,24.131,,10.0,MISS JECKELL,8,16.0
"",D,6,10,36.3,390,2025-06-16,BAL,Grade 5 T3,23.421,22.874,22.501,8.90175,8.25,SHIMA SUNSET,6,99.0
"",D,7,6,36.7,400,2025-05-20,GEE,Grade 5,24.085,22.835,22.643,8.92425,18.75,KRAKEN HOOK,7,8.0
